,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year,social_support
,1,Switzerland,Western Europe,7.587,3.50727301,3.87935926,4.471369679,2.372440645,3.558844248,2015,3.611250706
1,2,Iceland,Western Europe,7.561,3.270718997,3.905773006,4.224143385,3.487754746,1.199196053,2015,3.75232794
2,3,Denmark,Western Europe,7.527,3.328884312,3.604137093,4.362603546,2.729050178,4.099648181,2015,3.640873714
3,4,Norway,Western Europe,7.522,3.664213878,3.647692989,4.499316999,2.773816226,3.094680347,2015,3.56158467
4,5,Canada,North America,7.427,3.330918591,3.731837871,4.25235943,3.662102514,2.794054741,2015,3.539267065
5,6,Finland,Western Europe,7.406,3.240405727,3.663763755,4.310941312,1.866664247,3.507468299,2015,3.527626588
6,7,Netherlands,Western Europe,7.378,3.338829676,3.679134,4.136740829,3.805913442,2.697152578,2015,3.425698822
7,8,Sweden,Western Europe,7.364,3.344530681,3.753430387,4.432606208,2.898761462,3.71704148,2015,3.449514971
8,9,New Zealand,Australia and New Zealand,7.286,3.139771697,3.743128614,4.295422488,3.79720005,3.638875431,2015,3.531399708
9,10,Australia,Australia and New Zealand,7.284,3.349227103,3.83868786,4.375099223,3.482318869,3.021261911,2015,3.503462562
10,11,Israel,Middle East and Northern Africa,7.278,3.085499139,3.765792515,2.775854137,2.651748807,0.6600029176,2015,3.275202167
11,12,Costa Rica,Latin America and Caribbean,7.226,2.400399136,3.544922502,4.257666733,2.038214136,0.8972139855,2015,3.312531974
12,13,Austria,Western Europe,7.2,3.358393916,3.669161884,4.194314996,2.6450339,1.583328772,2015,3.470842466
13,14,Mexico,Latin America and Caribbean,7.187,2.563041008,3.356070399,3.236850557,1.125066704,1.806805675,2015,2.447202973
14,15,United States,North America,7.119,3.502250099,3.55118598,3.668354492,3.205968464,1.34713505,2015,3.337231194
15,16,Brazil,Latin America and Caribbean,6.983,2.464340799,2.872216725,3.295163715,1.165036389,1.485409264,2015,3.299125355
16,17,Luxembourg,Western Europe,6.946,3.927690696,3.78668451,4.137211096,2.24102032,3.204468886,2015,3.263695489
17,18,Ireland,Western Europe,6.94,3.355204367,3.689394566,4.150244222,3.669297057,2.433405747,2015,3.664689863
18,19,Belgium,Western Europe,6.937,3.284532004,3.694916317,3.926732842,1.778650999,1.910914035,2015,3.440389907
19,20,United Arab Emirates,Middle East and Northern Africa,6.901,3.584525388,3.334683918,4.31013514,2.11263769,3.27102024,2015,3.012475256
20,21,United Kingdom,Western Europe,6.867,3.180432165,3.747496566,4.005670585,4.149812615,2.718601613,2015,3.439908232
21,22,Oman,Middle East and Northern Africa,6.853,3.415856023,3.143112148,4.250814265,1.722053925,2.757345522,2015,2.894919815
22,23,Venezuela,Latin America and Caribbean,6.81,2.622562508,2.969053391,2.882604838,0.4669258646,0.9384164797,2015,3.360913544
23,24,Singapore,Southeastern Asia,6.798,3.822083983,4.224757105,3.64470676,2.486514127,4.171964493,2015,2.729491238
24,25,Panama,Latin America and Caribbean,6.786,2.671008489,3.282598154,3.641885156,1.953238585,0.7858994279,2015,3.207152205
25,26,Germany,Western Europe,6.75,3.335012263,3.675095705,4.130089904,2.255409407,1.851823215,2015,3.47707748
26,27,Chile,Latin America and Caribbean,6.67,2.780558187,3.537917296,2.964834453,2.667017227,1.09101831,2015,3.009050012
27,28,Qatar,Middle East and Northern Africa,6.611,4.245414958,3.285565065,4.302274956,2.603865124,4.426131319,2015,2.886303186
28,29,France,Western Europe,6.575,3.209087874,3.897325552,3.695697183,0.9858123202,1.750342998,2015,3.37274134
29,30,Argentina,Latin America and Caribbean,6.574,2.645843703,3.243945902,3.021400904,0.9153857345,0.7192632952,2015,3.340228282
30,31,Czech Republic,Central and Eastern Europe,6.505,2.96095605,3.481298752,3.114782574,0.8542321159,0.2248333638,2015,3.228372661
31,32,Uruguay,Latin America and Caribbean,6.485,2.666312067,3.344367585,4.055183024,1.857790976,2.081997643,2015,3.234982311
32,33,Colombia,Latin America and Caribbean,6.477,2.307048328,2.846462293,3.591902448,1.470964361,0.4340674294,2015,3.318686709
33,34,Thailand,Southeastern Asia,6.455,2.428326524,3.043143743,3.739566414,4.606905937,0.2701900191,2015,3.385211368
34,35,Saudi Arabia,Middle East and Northern Africa,6.411,3.504510409,2.9679408,2.08583749,1.095649016,2.757345522,2015,2.900566115
35,36,Spain,Western Europe,6.329,3.089366781,3.937832124,3.087036797,1.457054911,0.5424147292,2015,3.515664994
36,37,Malta,Western Europe,6.302,3.032331622,3.655934407,4.055384568,4.137022315,1.151804706,2015,3.484195565
38,39,Kuwait,Middle East and Northern Africa,6.295,3.90335469,2.987184512,3.728481539,1.297256109,2.171100156,2015,3.120022563
39,40,Suriname,Latin America and Caribbean,6.269,2.499752324,2.506215334,4.007820379,1.358249849,1.15578931,2015,2.601044591
40,41,Trinidad and Tobago,Latin America and Caribbean,6.168,3.04345737,2.533535636,3.754346247,2.545589322,0.09664782608,2015,3.167119666
41,42,El Salvador,Latin America and Caribbean,6.13,1.920108347,2.791244789,2.710755691,0.8547117521,0.9983550877,2015,2.743058415
42,43,Guatemala,Latin America and Caribbean,6.123,1.872365574,2.654766901,3.878564023,2.197453363,0.8030247444,2015,2.792537134
43,44,Uzbekistan,Central and Eastern Europe,6.003,1.588345048,2.463030302,4.42192442,1.82557541,2.613391129,2015,3.586952882
44,45,Slovakia,Central and Eastern Europe,5.995,2.935665691,3.251321971,2.133065773,1.35041579,0.290876045,2015,3.398457429
45,46,Japan,Eastern Asia,5.987,3.191407226,4.084076093,3.333188194,0.855750964,1.531105034,2015,3.364017672
46,47,South Korea,Eastern Asia,5.984,3.125782888,3.978050245,2.230948575,1.483434903,0.6661069908,2015,2.562885234
47,48,Ecuador,Latin America and Caribbean,5.975,2.169947961,3.258450798,3.263252712,0.9225802779,1.533648398,2015,2.673376109
48,49,Bahrain,Middle East and Northern Africa,5.96,3.324564608,3.078829084,3.056200692,1.387907355,2.594231121,2015,3.254623944
49,50,Italy,Western Europe,5.948,3.142182694,3.933052101,1.762562238,1.824456259,0.2459432837,2015,3.205198745
50,51,Bolivia,Latin America and Caribbean,5.89,1.711130117,2.2218864,3.857133265,1.641634918,0.7460533943,2015,2.618197571
51,52,Moldova,Central and Eastern Europe,5.889,1.493010189,2.547669669,2.204747962,1.674809757,0.1369177536,2015,2.716860651
52,53,Paraguay,Latin America and Caribbean,5.878,1.90832962,2.723706366,3.620991846,2.737124055,0.6987468268,2015,3.491527728
53,54,Kazakhstan,Central and Eastern Europe,5.855,2.81920949,2.652418097,3.469834466,0.9454429379,0.7167199313,2015,3.00353751
54,55,Slovenia,Central and Eastern Europe,5.848,2.976024785,3.598903792,4.088303286,2.024704383,0.3210572959,2015,3.40878668
55,56,Lithuania,Central and Eastern Europe,5.833,2.881217332,3.013392222,1.43377814,0.2111198782,0.08740693745,2015,3.364900742
56,57,Nicaragua,Latin America and Caribbean,5.828,1.489921099,3.062263833,3.726869194,2.223513598,1.637671979,2015,3.055531642
57,58,Peru,Latin America and Caribbean,5.824,2.260787314,3.008818235,2.787745184,1.197651653,0.5077402021,2015,2.607975358
58,59,Belarus,Central and Eastern Europe,5.813,2.591621374,3.033171626,2.548714979,0.8830102894,1.618427193,2015,3.299178875
59,60,Poland,Central and Eastern Europe,5.791,2.826768972,3.210156086,3.568792164,1.339703915,0.3570882837,2015,3.423852401
60,61,Malaysia,Southeastern Asia,5.77,2.825036067,2.983146217,3.562208421,2.643994688,0.8902621243,2015,2.863905302
61,62,Croatia,Central and Eastern Europe,5.759,2.718751262,3.247324883,1.738847325,0.4351899344,0.2060124714,2015,2.130715788
62,63,Libya,Middle East and Northern Africa,5.754,2.841586561,2.900155134,2.799300326,1.462490788,0.9345166552,2015,2.993395577
63,64,Russia,Central and Eastern Europe,5.716,2.857132471,2.757825838,2.464134027,0.01590793478,0.2547602784,2015,3.307956062
64,65,Jamaica,Latin America and Caribbean,5.709,2.035233476,2.83261671,3.388746929,1.697112841,0.1949064493,2015,3.080097063
66,67,Cyprus,Western Europe,5.689,3.034164984,3.805722187,2.732387992,2.449182441,0.5210504729,2015,2.390124494
67,68,Algeria,Middle East and Northern Africa,5.605,2.358985232,2.545197243,1.919967457,0.6252857581,1.47370979,2015,2.88394833
69,70,Turkmenistan,Central and Eastern Europe,5.548,2.407154952,2.220485358,3.198490173,1.357290576,2.614917147,2015,3.28256109
70,71,Mauritius,Sub-Saharan Africa,5.477,2.530567886,2.923643176,3.766573199,3.01723161,0.6376213158,2015,2.636394179
72,73,Estonia,Central and Eastern Europe,5.429,2.892543997,3.187821843,3.015623333,0.6938737382,1.28728122,2015,3.285852535
73,74,Indonesia,Southeastern Asia,5.399,2.080163419,2.628724019,3.131376296,4.119675472,1.28728122,2015,2.908995426
74,75,Vietnam,Southeastern Asia,5.36,1.58764184,3.077180801,3.993510813,1.347777791,0.8851753966,2015,2.441182036
75,76,Turkey,Middle East and Northern Africa,5.332,2.664604277,3.015205334,1.532735839,0.9794971099,1.334926903,2015,2.532325636
77,78,Nigeria,Sub-Saharan Africa,5.268,1.643371042,0.6596019213,2.306594446,2.176988884,0.3416585431,2015,2.41993482
78,79,Bhutan,Southern Asia,5.253,1.934875706,2.365575529,3.574435373,3.836929918,1.309408486,2015,2.954139071
79,80,Azerbaijan,Central and Eastern Europe,5.212,2.571454385,2.639108206,2.487714579,0.6234471525,1.361971339,2015,2.509874232
80,81,Pakistan,Southern Asia,5.194,1.495396072,2.120764196,0.8130251642,2.691638553,0.8871253089,2015,1.108146683
81,82,Jordan,Middle East and Northern Africa,5.192,2.265282819,2.869620678,2.731649,0.883569865,1.211743314,2015,2.820260201
82,82,Montenegro,Central and Eastern Europe,5.192,2.447112213,2.988379517,1.22672612,1.290221444,1.211997651,2015,2.423279785
83,84,China,Eastern Asia,5.14,2.235496955,3.364888717,3.473059157,0.6543037496,0.2357698284,2015,2.533476303
84,85,Zambia,Sub-Saharan Africa,5.129,1.181338536,1.23308102,3.28024952,1.566092212,1.057022014,2015,2.451511287
85,86,Romania,Central and Eastern Europe,5.124,2.620578458,3.168413302,2.355905343,1.099006469,0.05502143783,2015,2.3705899
86,87,Serbia,Central and Eastern Europe,5.123,2.311870323,3.083773935,1.350809534,1.537314039,0.221866106,2015,2.70176817
87,88,Portugal,Western Europe,5.102,2.91306259,3.606403483,3.457741875,1.096688227,0.0913915408,2015,3.048868472
88,89,Latvia,Central and Eastern Europe,5.098,2.795551577,2.984918122,1.993329173,1.456974971,0.5368193287,2015,2.931848226
89,90,Philippines,Southeastern Asia,5.073,1.77137994,2.394708943,4.201839274,1.997764815,1.040998821,2015,2.77005897
91,92,Morocco,Middle East and Northern Africa,5.013,1.84539254,2.511737085,2.80084549,0.5733251671,0.7245195804,2015,1.715164126
92,93,Macedonia,Central and Eastern Europe,5.007,2.306797182,3.03057558,2.247676658,1.787364391,0.4516166399,2015,2.682180056
93,94,Mozambique,Sub-Saharan Africa,4.971,0.2086517402,0.3762619569,2.286641672,1.780169847,1.322803535,2015,2.746242821
94,95,Albania,Central and Eastern Europe,4.959,2.206740787,3.351166755,2.400580746,1.140894699,0.5436864111,2015,2.152391159
95,96,Bosnia and Herzegovina,Central and Eastern Europe,4.949,2.090108784,3.258698041,0.6210888814,1.98313591,0.01924478642,2015,2.459646241
96,97,Lesotho,Sub-Saharan Africa,4.898,0.9429260455,0.3136683841,2.13414067,1.310046408,1.06007405,2015,2.785766925
97,98,Dominican Republic,Latin America and Caribbean,4.885,2.248682097,2.753663922,3.874465978,1.733405315,1.206741365,2015,3.136292471
98,99,Laos,Southeastern Asia,4.876,1.483416428,2.262640213,4.003386429,3.372801931,2.055800995,2015,1.974947469
99,100,Mongolia,Eastern Asia,4.874,2.079962503,2.483469019,2.930840837,2.65638529,0.226020267,2015,3.480368926
100,101,Swaziland,Sub-Saharan Africa,4.867,1.788307151,0.3117728579,2.059636877,1.459612971,0.2594231121,2015,2.870889588
101,102,Greece,Western Europe,4.857,2.898370574,3.635001205,0.5172269657,1.459612971,0.1184359763,2015,2.486860875
102,103,Lebanon,Middle East and Northern Africa,4.839,2.575849432,3.45921175,2.278512764,1.746995009,0.3884564378,2015,2.140804201
103,104,Hungary,Central and Eastern Europe,4.8,2.815191161,3.127824317,2.157318135,1.023223946,0.2338199161,2015,3.216919502
104,105,Honduras,Latin America and Caribbean,4.788,1.495119812,2.864304963,2.697185118,1.84076389,0.5786152746,2015,2.551485594
105,106,Tajikistan,Central and Eastern Europe,4.786,0.9806481102,2.364421731,3.172020836,1.836527104,1.277785995,2015,2.289641753
106,107,Tunisia,Middle East and Northern Africa,4.739,2.212918968,3.040794938,1.764712032,0.5140900933,0.5390235774,2015,1.617063
107,108,Palestinian Territories,Middle East and Northern Africa,4.715,1.503533189,2.720286177,1.645868741,0.8993978604,1.094070347,2015,2.47682598
108,109,Bangladesh,Southern Asia,4.694,0.9983789875,2.479183482,2.742330789,1.696473326,1.065584672,2015,1.153504405
109,110,Iran,Middle East and Northern Africa,4.686,2.533556518,2.876461056,2.017648716,3.044570875,0.497058074,2015,1.456986367
110,111,Ukraine,Central and Eastern Europe,4.681,2.006828912,2.776945928,1.687789721,1.221073888,0.2510300114,2015,3.218605364
111,112,Iraq,Middle East and Northern Africa,4.677,2.475014485,2.4821916,1.687789721,1.432673403,1.168930023,2015,2.191326549
112,113,South Africa,Sub-Saharan Africa,4.642,2.311769864,1.140941963,2.230881394,0.9571140861,0.7531748131,2015,3.170170274
113,114,Ghana,Sub-Saharan Africa,4.633,1.370200005,1.653723015,2.844580359,1.845560253,0.3692116514,2015,1.818429878
114,115,Zimbabwe,Sub-Saharan Africa,4.61,0.6806044968,1.379407404,1.737369342,1.517808833,0.6849278833,2015,2.763636638
115,116,Liberia,Sub-Saharan Africa,4.571,0.1788156464,1.409323753,1.916742767,1.94748295,0.5283414492,2015,2.113161413
116,117,India,Southern Asia,4.565,1.619863817,2.123360243,2.672865575,2.116394841,0.7199415255,2015,1.021525476
117,118,Sudan,Sub-Saharan Africa,4.55,1.308644226,1.519635138,0.6772522459,1.523804285,1.242857132,2015,2.713542446
118,119,Haiti,Latin America and Caribbean,4.518,0.6698805809,1.600771902,1.640897342,3.692159717,1.456075801,2015,0.7137619587
119,120,Congo (Kinshasa),Sub-Saharan Africa,4.517,0.6698805809,0.4040767439,1.518627817,1.985214333,0.6464383104,2015,0.7137619587
120,121,Nepal,Southern Asia,4.514,0.9040487111,2.343612149,2.571825263,2.581721918,0.5007883409,2015,0.9632695695
121,122,Ethiopia,Sub-Saharan Africa,4.512,0.4790099471,1.815378437,2.919016971,1.944525194,1.275751304,2015,0.5103881018
122,123,Sierra Leone,Sub-Saharan Africa,4.507,0.8293831329,1.815378437,2.74367441,1.717737199,0.7448664912,2015,0.8837129279
123,124,Mauritania,Sub-Saharan Africa,4.436,1.140376693,1.478263218,1.627931398,1.75067222,1.480322536,2015,1.215078516
124,125,Kenya,Sub-Saharan Africa,4.419,0.9159530112,1.707415856,2.836048365,3.001083857,0.4950233829,2015,0.9759536759
125,126,Djibouti,Sub-Saharan Africa,4.369,1.105668375,1.495446575,3.095300067,1.446343035,2.382708028,2015,1.178096586
126,127,Armenia,Central and Eastern Europe,4.35,1.929325389,3.007705644,1.333342459,0.6279237573,0.3306372998,2015,2.055708298
127,128,Botswana,Sub-Saharan Africa,4.332,2.495256818,0.1968050713,3.325126467,0.8362457575,1.057530686,2015,2.658711784
128,129,Myanmar,Southeastern Asia,4.307,0.6808054133,1.98807736,2.957108631,6.36221464,1.61367958,2015,0.7254024361
129,130,Georgia,Central and Eastern Europe,4.297,1.86324899,3.00506839,2.726005791,0.4434236896,3.249655984,2015,1.98530348
130,131,Malawi,Sub-Saharan Africa,4.292,0.04028374955,0.9297144092,2.892413272,2.648231474,0.5915016514,2015,0.0429225877
131,132,Sri Lanka,Southern Asia,4.271,2.097668265,2.917709355,3.609369523,3.263764629,0.7781845575,2015,2.235078688
132,133,Cameroon,Sub-Saharan Africa,4.252,1.061090037,0.9643283665,3.31263079,1.648189946,0.4905301068,2015,1.130598086
133,134,Bulgaria,Central and Eastern Europe,4.218,2.541995009,3.158482393,2.054867022,0.9529572388,0.07392710907,2015,2.708511619
134,135,Egypt,Middle East and Northern Africa,4.194,2.214601643,2.54297206,1.161426131,0.9025954352,0.5361410984,2015,2.359671935
135,136,Yemen,Middle East and Northern Africa,4.077,1.37248543,1.650920933,2.389697415,0.7299263944,0.6658526544,2015,1.46239183
136,137,Angola,Sub-Saharan Africa,4.033,1.903130906,0.6874579155,0.6976081065,0.9867715926,0.6037945766,2015,2.027797912
137,138,Mali,Sub-Saharan Africa,3.995,0.6548369612,0.8481655742,2.610454372,1.502700291,1.047187673,2015,0.6977328876
138,139,Congo (Brazzaville),Sub-Saharan Africa,3.989,1.704424531,1.279521413,2.785729752,0.9902889249,0.9907249961,2015,1.816075023
139,140,Comoros,Sub-Saharan Africa,3.956,0.6003886015,1.496435545,1.539588307,1.394222565,1.687098017,2015,0.639717819
140,141,Uganda,Sub-Saharan Africa,3.931,0.5299673835,1.395313342,3.07198824,2.32351775,0.6160875019,2015,0.5646835696
141,142,Senegal,Sub-Saharan Africa,3.904,0.9166311042,1.794156785,2.470381866,1.666176305,0.9082352288,2015,0.9766761882
142,143,Gabon,Sub-Saharan Africa,3.896,2.6627458,1.787233993,2.144016286,0.5453463873,0.9402816132,2015,2.837172343
143,144,Niger,Sub-Saharan Africa,3.845,0.1742950261,1.224139081,3.203999019,1.549784581,1.325855572,2015,0.1857124431
144,145,Cambodia,Southeastern Asia,3.819,1.156223979,2.518330219,4.45047637,3.226273064,0.614391926,2015,1.231963898
145,146,Tanzania,Sub-Saharan Africa,3.781,0.7162671679,1.57472902,2.208778826,2.748075749,0.4872237338,2015,0.7631871579
146,147,Madagascar,Sub-Saharan Africa,3.681,0.5229855366,1.925236544,1.288801417,1.705346596,0.688742929,2015,0.557244368
147,148,Central African Republic,Sub-Saharan Africa,3.678,0.1971492731,0.2760463092,3.283742935,1.905354902,0.7027314302,2015,0.2100637864
148,149,Chad,Sub-Saharan Africa,3.667,0.8587420502,0.6185184506,1.578822045,1.469765271,0.4466994698,2015,0.9149950382
149,150,Guinea,Sub-Saharan Africa,3.656,0.4374202406,0.9893410713,2.534405414,2.290822548,1.02912979,2015,0.4660740087
150,151,Ivory Coast,Sub-Saharan Africa,3.655,1.168680799,0.6257296917,3.148507465,1.611977411,1.519405561,2015,1.245236718
151,152,Burkina Faso,Sub-Saharan Africa,3.587,0.6482569473,1.11774237,2.653181525,1.738441496,1.087881495,2015,0.6907218415
152,153,Afghanistan,Southern Asia,3.575,0.8032137645,1.250017135,1.572977293,2.918586426,0.8239651067,2015,0.8558293017
153,154,Rwanda,Sub-Saharan Africa,3.465,0.5577440836,1.766300791,3.977185816,1.808868081,4.679026464,2015,0.5942798178
154,155,Benin,Sub-Saharan Africa,3.34,0.7199087786,1.314918305,3.254922261,1.45969291,0.6790781464,2015,0.767067317
155,156,Syria,Middle East and Northern Africa,3.006,1.665597425,2.974863591,1.053667714,3.771459573,1.602827895,2015,1.774704499
156,157,Burundi,Sub-Saharan Africa,2.905,0.03842527233,0.922874032,0.7960955376,1.576963967,0.8530442334,2015,0.04094236857
157,158,Togo,Sub-Saharan Africa,2.839,0.5240905771,1.172053317,2.448951108,1.333468644,0.9097612471,2015,0.5584217956
,1,Denmark,Western Europe,7.526,3.573510328,3.543333662,4.026505559,2.712504208,4.034643522,2016,4.326323471
1,2,Switzerland,Western Europe,7.509,3.78554948,3.846351442,4.06931337,2.105975938,3.739666998,2016,4.257547813
2,3,Iceland,Western Europe,7.501,3.536034794,3.865515679,3.934983013,3.575427155,1.359161063,2016,4.398891084
3,4,Norway,Western Europe,7.498,3.909749152,3.546676262,4.142420218,2.841788918,3.247101583,2016,4.189366971
4,5,Finland,Western Europe,7.413,3.484778573,3.614063066,3.968339749,1.911673917,3.721605358,2016,4.21814122
5,6,Canada,North America,7.404,3.569470307,3.688447045,3.986824941,3.362152377,2.843482935,2016,4.074864795
6,7,Netherlands,Western Europe,7.339,3.630268909,3.620302585,3.83678912,3.555779478,2.716234601,2016,3.825859737
7,8,New Zealand,Australia and New Zealand,7.334,3.372451111,3.703421891,4.040821158,3.704636874,3.803291165,2016,4.359930603
8,9,Australia,Australia and New Zealand,7.313,3.580078461,3.793627507,3.949785065,3.555104558,2.934426467,2016,4.107059238
9,10,Sweden,Western Europe,7.291,3.598370091,3.70453609,4.045755175,2.868710734,3.709170963,2016,4.043413872
10,11,Israel,Middle East and Northern Africa,7.267,3.315444676,3.784580205,2.531776298,2.421313645,0.7921708021,2016,3.700390631
11,12,Austria,Western Europe,7.119,3.594825778,3.590620302,3.77730294,2.464583528,1.937587338,2016,4.029249804
12,13,United States,North America,7.104,3.737540148,3.471846602,3.347001039,3.080410697,1.349449529,2016,3.895378915
13,14,Costa Rica,Latin America and Caribbean,7.087,2.649039454,3.393674344,3.837762025,1.691274983,0.9572668938,2016,3.797605953
15,16,Germany,Western Europe,6.994,3.588604641,3.631711991,3.715523484,2.283629928,2.591346078,2016,4.080961664
16,17,Brazil,Latin America and Caribbean,6.952,2.695512091,2.737143249,2.80926265,1.183060086,1.285734599,2016,3.864002345
17,18,Belgium,Western Europe,6.929,3.532887047,3.652748083,3.568753844,1.817785021,2.382321175,2016,3.912740122
18,19,Ireland,Western Europe,6.907,3.676691975,3.630285815,3.753188799,3.371826233,2.700532773,2016,4.318256272
19,20,Luxembourg,Western Europe,6.871,4.207372312,3.767867208,3.813091938,2.067580479,3.206530965,2016,3.866270083
20,21,Mexico,Latin America and Caribbean,6.778,2.7637711,3.170700678,2.620519116,0.8800209249,1.665936649,2016,2.656599199
21,22,Singapore,Southeastern Asia,6.739,4.078562555,4.221435665,3.389183412,2.452659938,4.26463445,2016,3.225318127
22,23,United Kingdom,Western Europe,6.725,3.47697117,3.609606267,3.477161805,3.761255178,2.486788245,2016,4.039993677
23,24,Chile,Latin America and Caribbean,6.705,3.0156404,3.649360916,2.626078572,2.369344791,1.039315749,2016,3.367665151
24,25,Panama,Latin America and Caribbean,6.701,2.932262293,3.156973737,3.400093845,1.813285553,0.7644883898,2016,3.677155612
25,26,Argentina,Latin America and Caribbean,6.65,2.85371734,3.106879313,2.938450511,0.8240775411,0.6621996072,2016,3.963411053
26,27,Czech Republic,Central and Eastern Europe,6.596,3.244781483,3.403924982,2.878269399,0.744586942,0.3617773622,2016,3.747083726
27,28,United Arab Emirates,Middle East and Northern Africa,6.573,3.900033272,3.253151464,3.906560294,1.99408917,3.227587751,2016,3.238552794
28,29,Uruguay,Latin America and Caribbean,6.545,2.928569267,3.21705139,3.779596215,1.354039865,1.94176239,2016,3.8344474
29,30,Malta,Western Europe,6.488,3.241485024,3.579478304,3.821709095,4.217276247,1.593236281,2016,4.084865147
30,31,Colombia,Latin America and Caribbean,6.481,2.553689995,2.658881854,3.108778346,1.171811417,0.4900240789,2016,3.798237946
31,32,France,Western Europe,6.478,3.457266772,3.734574917,3.235742424,0.9118921557,1.616289831,2016,3.736488558
32,33,Thailand,Southeastern Asia,6.474,2.699874322,2.893131222,3.443596589,4.401679438,0.2571287674,2016,3.884040226
33,34,Saudi Arabia,Middle East and Northern Africa,6.379,3.691860644,2.641411201,2.63407029,1.159137915,2.723586323,2016,3.153605562
35,36,Qatar,Middle East and Northern Africa,6.375,4.521527339,3.196550114,3.938805139,2.428812758,4.361023702,2016,3.27015242
36,37,Spain,Western Europe,6.361,3.327515169,3.917348254,2.609122231,1.324718333,0.5570064405,2016,4.198846859
37,38,Algeria,Middle East and Northern Africa,6.355,2.609060593,2.754480198,1.45977418,0.5282375284,1.466441756,2016,3.097097995
38,39,Guatemala,Latin America and Caribbean,6.324,2.068441308,2.408409737,3.500997973,2.160344508,0.7897202279,2016,3.238738674
39,40,Suriname,Latin America and Caribbean,6.269,2.71861209,2.269981553,3.62990786,1.249727202,1.1519514,2016,2.894748856
