,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year,social_support
78,79,China,Eastern Asia,5.272999763,2.574134281,3.164109195,3.196330411,0.2146069987,0.2240033129,2017,4.175118064
79,80,Pakistan,Southern Asia,5.269000053,1.730628023,1.715803199,1.590197209,2.350029405,1.221990143,2017,2.419428441
80,81,Indonesia,Southeastern Asia,5.262000084,2.370265542,2.101164084,2.997134323,4.557114946,0.1505241624,2017,4.58372295
81,82,Venezuela,Latin America and Caribbean,5.25,2.686667914,2.633761665,1.041113548,0.4843872893,0.6337655152,2017,5.148010727
82,83,Montenegro,Central and Eastern Europe,5.236999989,2.669282279,2.848512216,1.318243763,1.474409876,0.8665031865,2017,4.453998497
83,84,Morocco,Middle East and Northern Africa,5.235000134,2.090692164,2.550825849,2.759396801,0.2399597305,0.862464107,2017,2.786910955
84,85,Azerbaijan,Central and Eastern Europe,5.234000206,2.7465962,2.307847089,2.691773903,0.3372503513,1.778595804,2017,4.144772621
85,86,Dominican Republic,Latin America and Caribbean,5.230000019,2.56986784,2.453365626,3.735840971,1.392884734,1.11975988,2017,5.043992607
86,87,Greece,Western Europe,5.227000237,3.070124822,3.457653363,0.647201066,1.392884734,0.425416189,2017,4.457732081
87,88,Lebanon,Middle East and Northern Africa,5.224999905,2.559424539,3.137076028,1.950542286,1.970121737,0.3686549491,2017,4.062855447
88,89,Portugal,Western Europe,5.195000172,3.131284621,3.396389562,3.369926436,0.7085021123,0.15595187,2017,4.916766071
89,90,Bosnia and Herzegovina,Central and Eastern Europe,5.18200016,2.339006452,3.00949532,1.38188891,2.450017552,0.15595187,2017,3.846019902
90,91,Honduras,Latin America and Caribbean,5.181000233,1.739412516,2.486208404,2.353230051,1.759574585,0.7207785566,2017,4.114362008
91,92,Macedonia,Central and Eastern Europe,5.175000191,2.534640466,2.752419499,2.203321222,1.890484236,0.5923603922,2017,4.344360279
92,93,Somalia,Sub-Saharan Africa,5.151000023,0.0539108779,0.4864668685,4.070741831,2.17261311,2.775295514,2017,2.593724156
93,94,Vietnam,Southeastern Asia,5.073999882,1.877443186,2.783235438,3.860680642,1.750479626,0.8611871092,2017,4.594680598
94,95,Nigeria,Sub-Saharan Africa,5.073999882,1.866035593,0.2428969791,2.670117844,1.720524812,0.2567011864,2017,4.372692725
95,96,Tajikistan,Central and Eastern Europe,5.040999889,1.249284216,2.258595514,3.188075706,1.854998157,1.43847375,2017,4.57299983
96,97,Bhutan,Southern Asia,5.011000156,2.108076947,2.116244168,3.390697587,3.531641083,1.703839335,2017,4.819957008
98,99,Nepal,Southern Asia,4.961999893,1.14239797,2.151458713,2.9767341,2.935962168,0.7171434216,2017,4.241461204
99,100,Mongolia,Eastern Asia,4.954999924,2.445733189,2.380430205,2.664651243,2.521511908,0.3233365353,2017,5.369828814
100,101,South Africa,Sub-Saharan Africa,4.828999996,2.511119126,0.7983941128,3.239997337,1.03823054,0.7125634796,2017,4.980590714
101,102,Tunisia,Middle East and Northern Africa,4.804999828,2.398186721,2.616980467,1.958416392,0.3702086682,0.8522435115,2017,3.123150432
102,103,Palestinian Territories,Middle East and Northern Africa,4.775000095,1.705308942,2.414074255,1.722000591,0.8505744236,0.8773957051,2017,4.156450575
103,104,Egypt,Middle East and Northern Africa,4.735000134,2.356368813,2.2199823,1.907235004,0.9582865358,1.124045631,2017,3.587548769
104,105,Bulgaria,Central and Eastern Europe,4.714000225,2.765303603,3.022432189,1.95538107,0.8431582382,0.1086053225,2017,5.158951225
105,106,Sierra Leone,Sub-Saharan Africa,4.709000111,0.8771688402,0.02374847701,2.154588844,2.183114363,0.6986646968,2017,3.539586282
106,107,Cameroon,Sub-Saharan Africa,4.695000172,1.343547676,0.5671383572,2.909687841,1.760390964,0.5041992169,2017,3.40249006
107,108,Iran,Middle East and Northern Africa,4.691999912,2.754384896,2.728456606,1.68557139,2.884906379,0.4791835752,2017,2.559196011
108,109,Albania,Central and Eastern Europe,4.644000053,2.371823026,3.120341125,2.579161148,1.499753714,0.3917526046,2017,2.890569137
109,110,Bangladesh,Southern Asia,4.607999802,1.396826252,2.275691371,3.233979885,1.283278653,1.215796986,2017,2.644006627
110,111,Namibia,Sub-Saharan Africa,4.573999882,2.296209778,1.445080046,3.517566178,0.5746357783,0.915371546,2017,3.950807635
111,112,Kenya,Sub-Saharan Africa,4.552999973,1.334438631,1.322924847,3.060956471,3.314148046,0.63524152,2017,3.841037789
112,113,Mozambique,Sub-Saharan Africa,4.550000191,0.5578554291,0.4551648562,3.250438119,2.400555002,1.763352663,2017,3.131600945
113,114,Myanmar,Southeastern Asia,4.545000076,0.8740489767,1.696491122,3.478276844,6.243544544,1.85552978,2017,4.039878987
114,115,Senegal,Sub-Saharan Africa,4.534999847,1.141180933,1.747021427,2.554982741,1.36681799,1.134649963,2017,4.242930971
115,116,Zambia,Sub-Saharan Africa,4.513999939,1.515213043,1.100355907,3.12071836,1.859337711,0.7686182009,2017,3.608106846
116,117,Iraq,Middle East and Northern Africa,4.497000217,2.625429779,2.13886779,1.950809652,1.487270126,1.053627924,2017,3.519722571
117,118,Gabon,Sub-Saharan Africa,4.465000153,2.852803965,1.52175614,2.111529788,0.3261950392,0.7473250435,2017,4.156353677
118,119,Ethiopia,Sub-Saharan Africa,4.460000038,0.8076776741,1.508232434,2.764023828,2.329204961,1.625962162,2017,3.109906672
119,120,Sri Lanka,Southern Asia,4.440000057,2.40433974,2.667845779,3.794140505,3.656865941,0.723810374,2017,4.531685592
120,121,Armenia,Central and Eastern Europe,4.375999928,2.144219653,2.720737423,1.340649838,0.6219747875,0.2621341932,2017,3.623559543
121,122,India,Southern Asia,4.315000057,1.886189788,1.943610174,3.177395967,1.724929863,0.9063296895,2017,2.713209123
122,123,Mauritania,Sub-Saharan Africa,4.291999817,1.543903952,1.217773676,0.649680802,1.503903882,1.345900376,2017,4.575041124
123,124,Congo (Brazzaville),Sub-Saharan Africa,4.290999889,1.926053,1.237439711,2.941037587,0.9003317094,0.7824212876,2017,2.992566758
124,125,Georgia,Central and Eastern Europe,4.285999775,2.263301955,2.772045598,2.091798685,0.4023582378,2.473171926,2017,2.052298362
125,126,Congo (Kinshasa),Sub-Saharan Africa,4.28000021,0.2192853451,0.8168600829,1.595241202,1.83606202,0.5920023188,2017,4.420358943
126,127,Mali,Sub-Saharan Africa,4.190000057,1.133732258,0.722795095,2.072894061,1.365963534,1.031560924,2017,4.609002672
127,128,Ivory Coast,Sub-Saharan Africa,4.179999828,1.435791729,0.2075882366,3.026764221,1.49919144,1.278139755,2017,3.254171006
128,129,Cambodia,Southeastern Asia,4.168000221,1.432735087,1.834169395,4.282003046,2.875072972,0.6692890604,2017,3.619080358
129,130,Sudan,Sub-Saharan Africa,4.138999939,1.570235149,1.241551131,0.1013810373,1.358239902,0.882947252,2017,4.366355751
130,131,Ghana,Sub-Saharan Africa,4.119999886,1.588587346,1.261681269,2.859913199,1.914048002,0.2489849264,2017,3.142260395
131,132,Ukraine,Central and Eastern Europe,4.096000195,2.13006578,2.457762198,0.8313837452,2.011920712,0.226314627,2017,5.015654158
132,133,Uganda,Sub-Saharan Africa,4.080999851,0.9081436805,0.9287819464,2.996204686,2.426912264,0.5608340823,2017,4.063587329
133,134,Burkina Faso,Sub-Saharan Africa,4.032000065,0.833852839,0.9211498855,2.19292255,1.868907355,1.182485288,2017,3.75230601
134,135,Niger,Sub-Saharan Africa,4.027999878,0.3855260207,1.145888049,2.458552392,1.70358866,1.361780515,2017,3.5715567
135,136,Malawi,Sub-Saharan Africa,3.970000029,0.5557992666,1.344695177,3.156625017,2.139380455,0.7145501078,2017,1.843527238
136,137,Chad,Sub-Saharan Africa,3.936000109,1.042859713,0.1755489737,1.097530136,1.610018426,0.5265585039,2017,3.430679302
137,138,Zimbabwe,Sub-Saharan Africa,3.875,0.8948483745,0.8397207806,2.274160373,1.409092983,0.9372705104,2017,3.895509608
138,139,Lesotho,Sub-Saharan Africa,3.808000088,1.240493054,0.8397207806,2.641106293,1.173332988,1.170363802,2017,4.280347841
139,140,Angola,Sub-Saharan Africa,3.795000076,2.043821055,0.2128225042,2.641106293,0.7295388658,0.6851538971,2017,3.972175841
140,141,Afghanistan,Southern Asia,3.79399991,0.9558721505,0.7713657786,0.7178376776,2.323395502,0.6010086644,2017,2.091603891
141,142,Botswana,Sub-Saharan Africa,3.766000032,2.671580117,1.45849628,3.415432286,0.7401322586,0.9687942943,2017,4.393497549
142,143,Benin,Sub-Saharan Africa,3.657000065,1.026365925,0.8959107428,2.879765593,1.549187401,0.5987600616,2017,1.565618252
143,144,Madagascar,Sub-Saharan Africa,3.644000053,0.7280961417,1.601325465,1.279084385,1.555028609,0.6607003512,2017,3.283808577
144,145,Haiti,Latin America and Caribbean,3.602999926,0.8776196236,1.183512264,0.2053185751,3.644500803,0.9814610351,2017,2.303469541
145,146,Yemen,Middle East and Northern Africa,3.592999935,1.408731814,1.323319887,1.686525406,0.7757184698,0.5578633655,2017,3.364236263
146,147,South Sudan,Sub-Saharan Africa,3.59100008,0.9458043482,0.6977026616,0.9942308728,2.128208248,1.147750229,2017,2.16274478
147,148,Liberia,Sub-Saharan Africa,3.532999992,0.2834251352,0.9812126668,2.250477812,1.98575994,0.3827512378,2017,3.136697107
148,149,Guinea,Sub-Saharan Africa,3.506999969,0.5822459091,0.8284771411,2.356662091,1.97283597,1.090203321,2017,2.845824873
149,150,Togo,Sub-Saharan Africa,3.494999886,0.7272295563,1.054562524,2.571910427,1.46684921,0.940116793,2017,1.553327396
150,151,Rwanda,Sub-Saharan Africa,3.470999956,0.8779425443,1.393070058,3.933615807,1.882997613,4.473526485,2017,3.4013708
151,152,Syria,Middle East and Northern Africa,3.461999893,1.850314302,2.13610607,0.5512558852,3.677726796,1.487314653,2017,1.424639776
152,153,Tanzania,Sub-Saharan Africa,3.348999977,1.216957097,1.555601654,2.636755699,2.639161113,0.6489385135,2017,3.747665613
153,154,Burundi,Sub-Saharan Africa,2.904999971,0.2181430425,0.6470232948,0.4049652641,1.523013974,0.8269365348,2017,2.265142856
154,155,Central African Republic,Sub-Saharan Africa,2.693000078,0.2181430425,0.08011543867,1.831055782,2.092491154,0.5558748702,2017,2.265142856
,1,Finland,Western Europe,7.632,3.492314811,3.583900511,4.256553741,2.055570105,4.106034091,2018,5.459525228
1,2,Norway,Western Europe,7.594,3.89640641,3.530593067,4.287805971,2.910361633,3.552294125,2018,5.425231728
2,3,Denmark,Western Europe,7.555,3.615415563,3.559297075,4.269054633,2.890009454,4.26275295,2018,5.452666528
3,4,Iceland,Western Europe,7.495,3.594006736,3.747923418,4.231551957,3.592159638,1.441813498,2018,5.637851429
4,5,Switzerland,Western Europe,7.487,3.800066691,3.801230863,4.125294375,2.605078945,3.729908831,2018,5.312063177
5,6,Netherlands,Western Europe,7.441,3.642176596,3.600302802,3.987784562,3.388637846,3.08213755,2018,5.102872826
6,7,Canada,North America,7.328,3.559217394,3.67411311,4.081541252,3.26652477,3.040345854,2018,5.253764227
7,8,New Zealand,Australia and New Zealand,7.324,3.393298989,3.592101657,4.181548389,3.714272714,4.064242396,2018,5.490389378
8,9,Sweden,Western Europe,7.314,3.626119976,3.743822845,4.119043929,2.900185544,4.001554853,2018,5.147454377
9,10,Australia,Australia and New Zealand,7.272,3.585978427,3.731521127,4.044038576,3.673568355,3.155273017,2018,5.394367578
10,11,United Kingdom,Western Europe,7.19,3.329072509,3.641308529,2.900206954,2.666135482,0.8567297595,2018,4.914258575
11,12,Austria,Western Europe,7.139,3.58865453,3.653610247,3.856525196,2.46261369,2.340334953,2018,5.157742427
12,13,Costa Rica,Latin America and Caribbean,7.072,2.702864336,3.350167869,3.950281886,1.455180817,1.055240314,2018,5.003421676
13,14,Ireland,Western Europe,6.977,3.874997583,3.592101657,3.837773858,3.124059516,3.197064712,2018,5.428661078
14,15,Germany,Western Europe,6.965,3.585978427,3.530593067,3.662761369,2.778072468,2.925418691,2018,5.054861926
15,16,Belgium,Western Europe,6.927,3.543160774,3.665911965,3.644010031,1.91310485,2.507501735,2018,5.085726076
16,17,Luxembourg,Western Europe,6.91,4.217538806,3.67411311,3.950281886,1.994513567,3.353783571,2018,5.212612027
17,18,United States,North America,6.886,3.741192418,3.358369014,3.418993974,2.961242082,1.389573878,2018,5.044573876
18,19,Israel,Middle East and Northern Africa,6.814,3.481610398,3.620805665,3.33148773,3.602335728,2.8418353,2018,5.346356678
20,21,Czech Republic,Central and Eastern Europe,6.711,3.299635373,3.501889058,3.39399219,0.6512697362,0.3552294125,2018,5.106302176
21,22,Malta,Western Europe,6.627,3.398651195,3.624906238,4.031537684,3.8262097,1.483605193,2018,5.229758777
22,23,France,Western Europe,6.489,3.460201571,3.723319982,3.250231931,0.9972567835,1.838834606,2018,5.027427126
23,24,Mexico,Latin America and Caribbean,6.488,2.777795229,3.1205358,2.993963645,0.7021501843,0.9925527702,2018,4.293546222
24,25,Chile,Latin America and Caribbean,6.476,3.026672836,3.313262715,2.693942236,2.004689657,0.6373233577,2018,4.564464874
26,27,Panama,Latin America and Caribbean,6.43,2.975826873,3.112334654,3.731516275,1.272011203,0.6582192055,2018,4.931405325
27,28,Brazil,Latin America and Caribbean,6.419,2.638637857,2.76788655,3.081469889,1.119369859,0.9194173029,2018,5.054861926
28,29,Argentina,Latin America and Caribbean,6.388,2.871458845,3.050826064,3.562754233,0.6309175569,0.5641878904,2018,5.034285826
29,30,Guatemala,Latin America and Caribbean,6.382,2.09003668,2.493148182,3.775269397,1.821520043,0.7418025967,2018,4.348415822
30,31,Uruguay,Latin America and Caribbean,6.379,2.924980911,3.161541526,3.906528764,1.322891652,1.619428204,2018,5.003421676
31,32,Qatar,Middle East and Northern Africa,6.374,4.412894347,3.067228355,4.087791698,2.605078945,1.786594986,2018,4.468443073
32,33,Saudi Arabia,Middle East and Northern Africa,6.371,3.690346455,2.595662498,3.181477025,0.9972567835,1.326886335,2018,4.564464874
33,34,Singapore,Southeastern Asia,6.343,4.091761951,4.133377249,3.94403144,2.655959393,4.774701221,2018,4.975986876
34,35,Malaysia,Southeastern Asia,6.322,3.106955935,2.743283114,2.225158784,3.164763874,0.6164275099,2018,4.314122322
35,36,Spain,Western Europe,6.31,3.347805233,3.957052624,2.806450264,1.445004727,0.7731463684,2018,5.274340327
36,37,Colombia,Latin America and Caribbean,6.26,2.569059171,2.603863644,3.318986838,1.007432873,0.407469032,2018,4.934834676
37,38,Trinidad and Tobago,Latin America and Caribbean,6.192,3.27287434,2.312722984,3.594006463,1.740111326,0.198510554,2018,5.116590226
38,39,Slovakia,Central and Eastern Europe,6.173,3.238084997,3.18204439,2.212657892,1.200778576,0.1462709346,2018,5.270910977
39,40,El Salvador,Latin America and Caribbean,6.167,2.156939263,2.620265934,2.881455616,0.6614458258,0.8567297595,2018,4.221529872
40,41,Nicaragua,Latin America and Caribbean,6.141,1.787637007,2.870400867,3.293985054,2.116626643,1.337334259,2018,4.523312673
41,42,Poland,Central and Eastern Europe,6.123,3.147097485,3.202547253,3.412743528,1.09901768,0.6686671294,2018,4.965698826
42,43,Bahrain,Middle East and Northern Africa,6.105,3.58062622,2.862199722,3.712764937,2.472789779,1.285094639,2018,4.684492124
43,44,Uzbekistan,Central and Eastern Europe,6.096,1.924118275,2.480846464,4.52532292,3.337757398,2.706012289,2018,5.432090428
44,45,Kuwait,Middle East and Northern Africa,6.083,3.944576269,2.76788655,3.462747096,1.699406968,1.107479933,2018,4.461584373
45,46,Thailand,Southeastern Asia,6.072,2.718920956,2.899104876,3.981534116,3.704096624,0.302989793,2018,4.859388975
46,47,Italy,Western Europe,6,3.382594576,3.879141743,1.756375332,1.394124279,0.2925418691,2018,5.147454377
47,48,Ecuador,Latin America and Caribbean,5.973,2.379055837,3.018021483,3.475247988,1.160074218,1.253750868,2018,4.561035524
48,49,Belize,Latin America and Caribbean,5.956,2.159615366,1.943671444,3.706514491,1.862224402,0.9298652268,2018,3.77571437
49,50,Lithuania,Central and Eastern Europe,5.952,3.203295654,2.93601003,2.187656108,0.2645783303,0.06268754338,2018,5.236617477
50,51,Slovenia,Central and Eastern Europe,5.948,3.262169927,3.510090203,3.956532332,1.62817434,0.5328441187,2018,5.164601127
51,52,Romania,Central and Eastern Europe,5.945,2.986531287,2.977015756,3.3002355,0.8954958872,0.0104479239,2018,4.180377672
52,53,Latvia,Central and Eastern Europe,5.933,3.072166592,2.75148426,2.268911906,0.9362002457,0.6895629772,2018,4.986274926
53,54,Japan,Eastern Asia,5.915,3.462877675,4.051365795,3.45649665,0.8039110806,1.567188585,2018,5.013709726
54,55,Mauritius,Sub-Saharan Africa,5.891,2.916952601,2.804791704,3.650260477,2.493141959,0.5223961948,2018,4.756508475
55,56,Jamaica,Latin America and Caribbean,5.89,2.191728605,2.841696858,3.594006463,0.9769046042,0.3238856408,2018,5.120019576
56,57,South Korea,Eastern Asia,5.875,3.387946782,3.916046897,1.525108829,1.780815685,0.5328441187,2018,4.128937421
57,58,Cyprus,Western Europe,5.835,3.28893096,3.727420555,3.093970781,1.821520043,1.60898028,2018,4.152942871
58,59,Russia,Central and Eastern Europe,5.81,3.080194902,2.456243028,2.493927963,0.6614458258,0.2611980974,2018,5.072008676
59,60,Kazakhstan,Central and Eastern Europe,5.79,3.058786076,2.587461353,2.837702494,1.506061265,1.264198792,2018,4.128937421
60,61,Cyprus,Western Europe,5.762,3.28893096,3.727420555,2.643938667,2.055570105,0.3656773364,2018,5.072008676
61,62,Bolivia,Latin America and Caribbean,5.752,2.009753581,2.083090915,3.787770289,1.434828637,0.5641878904,2018,4.194095072
62,63,Estonia,Central and Eastern Europe,5.739,3.211323964,3.022122056,3.45649665,0.875143708,1.817938758,2018,5.253764227
63,64,Paraguay,Latin America and Caribbean,5.681,2.234546258,2.52185219,3.381491298,1.64852652,0.7731463684,2018,5.219470727
64,65,Peru,Latin America and Caribbean,5.663,2.499480485,2.763785978,3.312736392,0.9362002457,0.3552294125,2018,4.283258172
66,67,Moldova,Central and Eastern Europe,5.64,1.75819987,2.542355054,1.450103477,1.740111326,0.3552294125,2018,4.461584373
67,68,Turkmenistan,Central and Eastern Europe,5.636,2.718920956,2.119996069,2.606435991,2.025041836,0.3865731842,2018,5.257193577
68,69,Hungary,Central and Eastern Europe,5.62,3.133716968,3.001619192,1.61886552,0.6207414673,0.2298543257,2018,4.804519375
69,70,Libya,Middle East and Northern Africa,5.566,2.635961754,2.267616685,3.100221227,1.180426397,1.546292737,2018,4.629622524
70,71,Philippines,Southeastern Asia,5.524,2.07398006,2.103593778,4.019036792,1.221130755,1.097032009,2018,4.499307223
71,72,Honduras,Latin America and Caribbean,5.504,1.659184048,2.550556199,2.868954724,2.004689657,0.7731463684,2018,4.132366771
72,73,Belarus,Central and Eastern Europe,5.483,2.780471332,2.870400867,1.918886929,1.027785052,1.60898028,2018,5.137166327
73,74,Turkey,Middle East and Northern Africa,5.483,3.072166592,2.81299285,2.025144511,1.078665501,1.138823705,2018,4.732503024
74,75,Pakistan,Southern Asia,5.472,1.744819354,1.738642811,2.087648971,2.19803536,1.1806154,2018,2.777773514
76,77,Portugal,Western Europe,5.41,3.179210724,3.624906238,3.512750664,0.5596849295,0.1776147062,2018,4.900541175
77,78,Serbia,Central and Eastern Europe,5.398,2.609200721,2.808892277,1.800128454,1.36359601,0.4492607276,2018,4.694780174
78,79,Greece,Western Europe,5.358,3.088223212,3.604403375,0.8188084289,1.36359601,0.4597086515,2018,4.122078721
79,80,Lebanon,Middle East and Northern Africa,5.358,2.582439688,3.218949544,3.143974349,2.17768318,1.42091765,2018,4.043203671
80,81,Montenegro,Central and Eastern Europe,5.347,2.72159706,2.989317474,1.61886552,1.129545949,0.8462818356,2018,4.386138673
81,82,Croatia,Central and Eastern Europe,5.321,2.983855183,3.022122056,2.375169488,1.221130755,0.407469032,2018,3.981475371
82,83,Dominican Republic,Latin America and Caribbean,5.302,2.627933444,2.517751618,3.612757801,1.221130755,1.107479933,2018,4.941693376
83,84,Algeria,Middle East and Northern Africa,5.295,2.619905134,2.817093422,0.4812843437,0.5596849295,1.410469726,2018,3.95746992
84,85,Morocco,Middle East and Northern Africa,5.254,2.084684473,2.743283114,2.87520517,0.2645783303,0.7731463684,2018,2.733191964
85,86,China,Eastern Asia,5.246,2.646666167,3.276357561,3.731516275,0.2951065992,1.076136161,2018,3.91631772
86,87,Azerbaijan,Central and Eastern Europe,5.201,2.740329783,2.472645318,2.687691789,0.3154587784,1.838834606,2018,3.981475371
87,88,Tajikistan,Central and Eastern Europe,5.199,1.268472966,2.452142455,1.825130238,1.90292876,0.3552294125,2018,3.998622121
88,89,Macedonia,Central and Eastern Europe,5.185,2.566383068,2.833495713,2.462675733,1.760463506,0.5432920426,2018,4.248964672
89,90,Jordan,Middle East and Northern Africa,5.161,2.199756915,2.64486937,2.925208738,1.322891652,1.400021802,2018,4.338127772
90,91,Nigeria,Sub-Saharan Africa,5.155,1.843835176,0.196827488,2.887706062,2.045394015,0.3343335647,2018,4.019198221
92,93,Bosnia and Herzegovina,Central and Eastern Europe,5.129,2.448634523,3.108234082,1.750124886,2.19803536,0.3343335647,2018,3.696839319
93,94,Mongolia,Eastern Asia,5.125,2.445958419,2.357829284,2.468926179,2.574550676,0.3343335647,2018,5.202323977
94,95,Vietnam,Southeastern Asia,5.103,1.913413862,2.878602012,3.862775642,1.801167864,0.8253859879,2018,4.681062774
95,96,Indonesia,Southeastern Asia,5.093,2.40581687,2.140498932,3.36273996,4.92522738,0.1880626301,2018,4.166660272
96,97,Bhutan,Southern Asia,5.082,2.13017823,2.161001796,3.381491298,3.704096624,1.786594986,2018,4.578182274
97,98,Somalia,Sub-Saharan Africa,4.982,2.13017823,0.4715658567,4.212800619,2.421909331,2.946314539,2018,2.441697213
98,99,Cameroon,Sub-Saharan Africa,4.975,1.431715267,0.7463042254,2.837702494,1.862224402,0.4492607276,2018,3.055550866
99,100,Bulgaria,Central and Eastern Europe,4.933,2.820612882,2.919607739,2.243910122,0.6512697362,0.09403131507,2018,5.195465277
100,101,Nepal,Southern Asia,4.88,1.137343904,2.210208668,3.287734608,3.073179067,0.814938064,2018,4.211241822
101,102,Venezuela,Latin America and Caribbean,4.806,2.66539889,2.694076242,0.8313093209,0.5698610191,0.5432920426,2018,5.037715176
102,103,Gabon,Sub-Saharan Africa,4.758,2.772443022,1.656631358,2.225158784,0.3256348681,0.5432920426,2018,3.991763421
103,104,Palestinian Territories,Middle East and Northern Africa,4.743,1.718058321,2.468544746,1.662618642,0.875143708,0.7940422162,2018,4.173518972
104,105,South Africa,Sub-Saharan Africa,4.724,2.515537105,1.35318898,3.225230147,1.048137232,0.5850837382,2018,4.835383525
105,106,Iran,Middle East and Northern Africa,4.707,2.833993398,2.833495713,2.868954724,2.869657275,1.347782183,2018,2.644028864
106,107,Ivory Coast,Sub-Saharan Africa,4.671,1.447771887,0.3280458134,2.918958292,1.485709086,1.076136161,2018,2.990393215
107,108,Ghana,Sub-Saharan Africa,4.657,1.584253156,1.381892989,3.118972565,2.157331001,0.302989793,2018,3.072697616
108,109,Senegal,Sub-Saharan Africa,4.631,1.148048317,1.775547965,2.537681085,1.404300369,0.8567297595,2018,3.83058397
109,110,Laos,Southeastern Asia,4.623,1.926794378,1.808352546,3.91277921,2.340500614,1.817938758,2018,3.545947918
110,111,Tunisia,Middle East and Northern Africa,4.592,2.408492973,2.82939514,1.693870872,0.4070435851,0.6582192055,2018,3.106991116
111,112,Albania,Central and Eastern Europe,4.586,2.451310626,3.239452407,2.618936883,1.516237354,0.3343335647,2018,2.801778964
112,113,Sierra Leone,Sub-Saharan Africa,4.571,0.6850824457,3.239452407,2.218908338,2.421909331,0.5537399665,2018,2.788061564
113,114,Congo (Brazzaville),Sub-Saharan Africa,4.559,1.825102453,1.406496425,3.212729255,0.9260241561,0.8044901401,2018,2.781202864
114,115,Bangladesh,Southern Asia,4.5,1.423686957,2.374231574,3.625258693,1.556941713,1.504501041,2018,2.914947515
115,116,Sri Lanka,Southern Asia,4.471,2.456662833,2.755584832,3.656510923,3.124059516,0.5223961948,2018,4.506165923
116,117,Iraq,Middle East and Northern Africa,4.456,2.702864336,2.19790695,1.900135591,1.506061265,0.9925527702,2018,3.329898867
