,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year,social_support
117,118,Mali,Sub-Saharan Africa,4.447,0.9901582223,0.6232870454,2.29391369,1.414476458,0.5850837382,2018,4.228388572
118,119,Namibia,Sub-Saharan Africa,4.441,2.338914287,1.496709024,3.243981485,0.518980571,0.6686671294,2018,4.392997373
119,120,Cambodia,Southeastern Asia,4.433,1.469180714,1.873961709,4.350310431,2.605078945,0.6791150533,2018,3.731132819
120,121,Burkina Faso,Sub-Saharan Africa,4.424,0.8402964373,1.041545457,1.950139159,1.780815685,1.337334259,2018,3.761996969
121,122,Egypt,Middle East and Northern Africa,4.419,2.368351424,2.267616685,1.950139159,0.9362002457,1.117927857,2018,3.515083768
122,123,Mozambique,Sub-Saharan Africa,4.417,0.5298684541,0.7093990714,3.318986838,2.096274463,1.650771976,2018,3.093273716
123,124,Kenya,Sub-Saharan Africa,4.41,1.319318929,1.861659991,3.150224795,3.581983549,0.5746358143,2018,3.593958819
124,125,Zambia,Sub-Saharan Africa,4.377,1.503970057,1.209668937,3.143974349,2.248915808,0.8567297595,2018,3.590529469
125,126,Mauritania,Sub-Saharan Africa,4.356,1.49058954,1.197367219,0.8063075368,1.36359601,0.9716569224,2018,4.269540772
126,127,Ethiopia,Sub-Saharan Africa,4.35,0.8242398175,1.603323913,2.825201602,2.238739718,1.525396889,2018,3.257882517
127,128,Georgia,Central and Eastern Europe,4.34,2.282716118,2.636668225,2.343917258,0.3866914058,2.246303638,2018,2.03017521
128,129,Armenia,Central and Eastern Europe,4.321,2.183700296,2.730981396,1.625115966,0.7835589013,0.2925418691,2018,3.395056518
129,130,Myanmar,Southeastern Asia,4.308,1.825102453,1.759145674,3.625258693,6.085301597,1.859730454,2018,4.026056921
130,131,Chad,Sub-Saharan Africa,4.301,0.9580449826,0.2173303514,1.181334298,1.841872223,0.6268754338,2018,3.110420466
131,132,Congo (Kinshasa),Sub-Saharan Africa,4.245,0.1846511279,0.8365168241,1.950139159,2.004689657,0.5432920426,2018,3.89574162
132,133,India,Southern Asia,4.19,1.929470482,1.988777744,3.368990406,1.750287416,0.9716569224,2018,2.561724463
133,134,Niger,Sub-Saharan Africa,4.166,0.3505695327,0.9062265595,2.437673949,1.780815685,1.034344466,2018,2.973246465
134,135,Uganda,Sub-Saharan Africa,4.161,0.8617052637,0.9718357221,2.81270071,2.635607214,0.6373233577,2018,3.737991519
135,136,Benin,Sub-Saharan Africa,4.141,1.011567049,0.9841374401,2.75019625,1.658702609,0.7000109011,2018,1.275718207
136,137,Sudan,Sub-Saharan Africa,4.139,1.619042499,1.279378672,0.1000071364,1.36359601,0.8567297595,2018,4.252394022
137,138,Ukraine,Central and Eastern Europe,4.103,2.12214992,2.497248754,1.018822702,1.90292876,0.1149271629,2018,4.845671575
138,139,Togo,Sub-Saharan Africa,3.999,0.6931107556,1.037444885,2.712693574,1.607822161,1.055240314,2018,1.625511908
139,140,Guinea,Sub-Saharan Africa,3.964,0.9205795364,0.8652208328,2.462675733,1.882576581,0.9821048463,2018,2.716045214
140,141,Lesotho,Sub-Saharan Africa,3.808,1.263120759,0.3239452407,2.643938667,1.180426397,1.170167476,2018,4.166660272
141,142,Angola,Sub-Saharan Africa,3.795,1.953555411,1.103054047,2.643938667,0.8039110806,0.6373233577,2018,3.85801877
142,143,Madagascar,Sub-Saharan Africa,3.774,0.7011390655,1.648430212,1.381348571,1.577293892,0.5119482709,2018,3.113849816
143,144,Zimbabwe,Sub-Saharan Africa,3.692,0.9553688793,1.016942021,2.537681085,1.343243831,1.034344466,2018,3.751708919
144,145,Afghanistan,Southern Asia,3.632,0.8884662967,1.04564603,0.5312879119,1.943633119,0.3761252603,2018,1.84156096
145,146,Botswana,Sub-Saharan Africa,3.59,2.72159706,1.709938802,3.481498434,0.4273957644,0.9612089985,2018,4.026056921
146,147,Malawi,Sub-Saharan Africa,3.587,0.4977552144,1.254775236,3.318986838,2.136978822,0.8358339118,2018,1.85527836
147,148,Haiti,Latin America and Caribbean,3.582,0.8429725406,1.185065501,0.1562611506,3.989027134,1.086584085,2018,2.448555913
148,149,Liberia,Sub-Saharan Africa,3.495,0.2033838511,1.094852902,2.618936883,2.096274463,0.3134377169,2018,2.942382315
149,150,Syria,Middle East and Northern Africa,3.462,1.843835176,2.210208668,0.5500392499,3.8262097,1.504501041,2018,1.310011707
150,151,Rwanda,Sub-Saharan Africa,3.408,0.8884662967,1.640229067,3.97528367,2.035217925,4.63887821,2018,3.072697616
151,152,Yemen,Middle East and Northern Africa,3.355,1.18283766,1.406496425,1.525108829,0.8446154391,0.6686671294,2018,3.679692569
152,153,Tanzania,Sub-Saharan Africa,3.303,1.217627003,1.562318186,3.006464537,2.747544199,1.013448618,2018,3.398485868
153,154,South Sudan,Sub-Saharan Africa,3.254,0.9018468133,0.7258013621,0.7000499545,2.279444077,1.107479933,2018,2.085044811
154,155,Central African Republic,Sub-Saharan Africa,3.083,0.06422647928,0.04100572667,1.906386037,2.218387539,0.3970211081,2018,2.085044811
155,156,Burundi,Sub-Saharan Africa,2.905,0.2435254006,0.5945830368,0.4062789914,1.516237354,0.7940422162,2018,2.150202461
,1,Finland,Western Europe,7.769,3.406569833,4.179500887,4.226927215,1.616758949,4.190271484,2019,5.374116031
1,2,Denmark,Western Europe,7.6,3.515885133,4.221889334,4.198558576,2.662897093,4.371530047,2019,5.32670732
2,3,Norway,Western Europe,7.554,3.782817844,4.357532365,4.276572333,2.86367108,3.635833527,2019,5.357184349
3,4,Iceland,Western Europe,7.494,3.508258484,4.349054676,4.191466416,3.740736392,1.258147672,2019,5.499410482
4,5,Netherlands,Western Europe,7.488,3.548933945,4.234605868,3.950332984,3.40259073,3.177355986,2019,5.154004158
5,6,Switzerland,Western Europe,7.48,3.691298058,4.459264638,4.056715381,2.779134664,3.657158064,2019,5.167549504
6,7,Sweden,Western Europe,7.343,3.526053998,4.276994315,4.0708997,2.821402872,3.977026116,2019,5.035482381
7,8,New Zealand,Australia and New Zealand,7.307,3.31250783,4.349054676,4.148913458,3.487127145,4.051661995,2019,5.272525936
8,9,Canada,North America,7.278,3.47012524,4.404159657,4.141821298,3.011609807,3.28397867,2019,5.096436438
9,10,Austria,Western Europe,7.246,3.498089619,4.306666228,3.773028991,2.578360677,2.40967266,2019,4.994846343
10,11,Australia,Australia and New Zealand,7.228,3.487920754,4.391443123,3.950332984,3.508261249,3.092057838,2019,5.242048908
11,12,Costa Rica,Latin America and Caribbean,7.167,2.628651647,4.082007459,3.957425144,1.521655482,0.9915909619,2019,4.879710902
12,13,Israel,Middle East and Northern Africa,7.139,3.24386799,4.36177121,2.63119127,2.75800056,0.8743060095,2019,4.927119613
13,14,Luxembourg,Western Europe,7.09,4.090426016,4.28971085,3.730476032,2.050008079,3.369276817,2019,5.008391689
14,15,United Kingdom,Western Europe,7.054,3.388774319,4.221889334,3.19147189,3.677334081,2.964110617,2019,5.208185543
15,16,Ireland,Western Europe,7.021,3.810782223,4.234605868,3.659554434,3.148981483,3.305303206,2019,5.25898059
16,17,Germany,Western Europe,6.985,3.49046297,4.183739732,3.51061908,2.75800056,2.825501128,2019,4.923733276
17,18,Belgium,Western Europe,6.923,3.447245293,4.179500887,3.354591565,1.690728313,2.239076366,2019,5.093050101
18,19,United States,North America,6.892,3.642995948,3.704750279,3.219840529,2.958774548,1.364770356,2019,4.933892286
19,20,Czech Republic,Central and Eastern Europe,6.852,3.226072476,3.899737136,3.241117009,0.48608439,0.3838416627,2019,5.035482381
20,21,United Arab Emirates,Middle East and Northern Africa,6.825,3.820951088,3.497046888,4.241111534,2.768567612,1.94053285,2019,4.43610082
21,22,Malta,Western Europe,6.726,3.304881181,4.234605868,3.999978103,3.962644483,1.61000253,2019,5.147231485
22,23,Mexico,Latin America and Caribbean,6.595,2.720171434,3.649645298,3.070905175,0.7819618447,0.7783455938,2019,4.480123194
23,24,France,Western Europe,6.592,3.365894372,4.429592725,3.092181654,1.172942767,1.951195119,2019,4.984687333
25,26,Chile,Latin America and Caribbean,6.444,2.946428684,3.899737136,2.531901033,1.976038716,0.5970870308,2019,4.635894673
26,27,Guatemala,Latin America and Caribbean,6.436,2.033773034,3.162178156,3.79430547,1.849234092,0.8316569358,2019,4.297261023
27,28,Saudi Arabia,Middle East and Northern Africa,6.375,3.566729459,3.369881547,3.113458133,0.8453641564,1.40741943,2019,4.595258635
28,29,Qatar,Middle East and Northern Africa,6.374,4.281092238,3.692033745,3.936148665,2.32475143,1.780598824,2019,4.446259829
29,30,Spain,Western Europe,6.354,3.269290153,4.501653085,2.567361832,1.616758949,0.8423192042,2019,5.025323371
30,31,Panama,Latin America and Caribbean,6.321,2.921006521,3.857348689,3.659554434,1.151808663,0.575762494,2019,4.883097238
31,32,Brazil,Latin America and Caribbean,6.3,2.552385158,3.39955346,2.765942305,1.046138144,0.9169550831,2019,4.872938229
32,33,Uruguay,Latin America and Caribbean,6.293,2.857451113,3.776810639,3.709199553,1.342015598,1.599340261,2019,4.960982978
33,34,Singapore,Southeastern Asia,6.262,3.996364013,4.836521818,3.943240825,2.86367108,4.830007589,2019,4.954210305
34,35,El Salvador,Latin America and Caribbean,6.253,2.018519737,3.344448479,3.049628695,0.9827358319,0.7890078622,2019,4.205829937
35,36,Italy,Western Europe,6.223,3.289627883,4.404159657,1.638288904,1.669594209,0.3198680522,2019,5.038868717
36,37,Bahrain,Middle East and Northern Africa,6.199,3.462498591,3.692033745,3.80139763,2.694598249,1.172849525,2019,4.632508337
37,38,Slovakia,Central and Eastern Europe,6.198,3.167601501,3.734422192,2.368781359,1.278613287,0.1492717577,2019,5.093050101
38,39,Trinidad and Tobago,Latin America and Caribbean,6.192,3.129468257,3.02229628,3.468066121,1.954904612,0.1705962945,2019,5.001619016
39,40,Poland,Central and Eastern Europe,6.182,3.065912849,3.747138726,3.425513162,1.236345079,0.5331134204,2019,4.869551892
40,41,Uzbekistan,Central and Eastern Europe,6.174,1.893951138,3.204566603,4.475152806,3.40259073,2.558944418,2019,5.177708514
41,42,Lithuania,Central and Eastern Europe,6.149,3.147263771,3.467374975,2.063818489,0.4543832341,0.4478152731,2019,5.130299803
42,43,Colombia,Latin America and Caribbean,6.125,2.504083049,3.564868404,3.333315086,1.046138144,0.3625171259,2019,4.77473447
43,44,Slovenia,Central and Eastern Europe,6.118,3.198108097,4.039619012,3.999978103,1.521655482,0.6077492993,2019,5.157390495
44,45,Nicaragua,Latin America and Caribbean,6.105,1.764298107,3.539435335,3.085089494,2.113410391,1.354108088,2019,4.486895867
46,47,Argentina,Latin America and Caribbean,6.086,2.776100192,3.734422192,3.340407245,0.6974254291,0.5331134204,2019,4.849233873
47,48,Romania,Central and Eastern Europe,6.07,2.954055333,3.497046888,3.276577808,0.8770653123,0.05331134204,2019,4.171966572
48,49,Cyprus,Western Europe,6.046,3.210819178,4.416876191,2.879416861,2.007739872,0.4371530047,2019,4.141489544
49,50,Ecuador,Latin America and Caribbean,6.028,2.318501259,3.679317211,3.531895559,1.331448546,0.9276173515,2019,4.442873493
50,51,Kuwait,Middle East and Northern Africa,6.021,3.81332444,3.424986528,3.49643476,1.500521378,1.034240036,2019,4.466577848
51,52,Thailand,Southeastern Asia,6.008,2.669327108,3.509763422,3.950332984,3.793571652,0.2985435154,2019,4.771348134
52,53,Latvia,Central and Eastern Europe,5.94,3.01761074,3.441941907,1.872330176,0.7925288967,0.6823851781,2019,4.960982978
53,54,South Korea,Eastern Asia,5.895,3.307423397,4.391443123,1.127653401,1.849234092,0.5970870308,2019,4.127944198
54,55,Estonia,Central and Eastern Europe,5.893,3.144721555,3.704750279,3.51061908,1.088406351,1.716625214,2019,5.174322177
55,56,Jamaica,Latin America and Caribbean,5.89,2.11258174,3.522479957,3.475158281,1.130674559,0.2985435154,2019,5.005005352
56,57,Mauritius,Sub-Saharan Africa,5.888,2.847282248,3.382598081,3.531895559,2.27191617,0.6397361045,2019,4.747643778
57,58,Japan,Eastern Asia,5.886,3.373521021,4.611863048,3.156011092,0.7291265849,1.492717577,2019,4.805211499
58,59,Honduras,Latin America and Caribbean,5.86,1.63210286,3.509763422,3.595724997,2.599494781,0.8316569358,2019,4.185511918
59,60,Kazakhstan,Central and Eastern Europe,5.809,2.982019712,3.090117796,2.9077855,1.542789586,1.023577767,2019,5.106595447
60,61,Bolivia,Latin America and Caribbean,5.779,1.972759843,2.992624367,3.624093636,1.447686118,0.6823851781,2019,4.094080833
61,62,Hungary,Central and Eastern Europe,5.758,3.053201768,3.509763422,1.411339792,0.8559312084,0.2132453682,2019,4.77473447
62,63,Paraguay,Latin America and Caribbean,5.743,2.173594931,3.293582342,3.645370115,1.94433756,0.8529814726,2019,4.994846343
63,64,Cyprus,Western Europe,5.718,3.210819178,4.416876191,2.957430619,2.018306924,1.727287482,2019,4.994846343
64,65,Peru,Latin America and Caribbean,5.697,2.440527641,3.619973385,3.226932689,0.8770653123,0.287881247,2019,4.314192706
65,66,Portugal,Western Europe,5.693,3.104046094,4.234605868,3.602817156,0.4966514419,0.2665567102,2019,4.845847537
66,67,Pakistan,Southern Asia,5.653,1.72108043,2.267781921,2.219846004,2.32475143,1.044902304,2019,3.000294142
67,68,Russia,Central and Eastern Europe,5.648,3.007441875,3.077401262,2.368781359,0.8664982604,0.3305303206,2019,4.916960603
68,69,Philippines,Southeastern Asia,5.631,2.051568549,2.784920976,3.957425144,1.236345079,1.14086272,2019,4.378533099
69,70,Serbia,Central and Eastern Europe,5.603,2.552385158,3.619973385,1.999989051,1.447686118,0.4158284679,2019,4.683303384
70,71,Moldova,Central and Eastern Europe,5.529,1.741418161,3.132506243,1.73757914,1.912636404,0.4158284679,2019,4.497054877
71,72,Libya,Middle East and Northern Africa,5.525,2.65407381,2.852742492,2.950338459,1.40541791,1.620664798,2019,4.412396464
72,73,Montenegro,Central and Eastern Europe,5.523,2.671869324,3.692033745,1.397155472,1.500521378,0.8529814726,2019,4.608803981
73,74,Tajikistan,Central and Eastern Europe,5.467,1.253312632,3.043490504,2.758850145,2.43042195,1.535366651,2019,3.718197481
74,75,Croatia,Central and Eastern Europe,5.432,2.936259819,3.874304068,2.099279288,1.257479183,0.234569905,2019,4.287102014
76,77,Dominican Republic,Latin America and Caribbean,5.425,2.580349537,3.302060031,3.524803399,1.194076871,1.076889109,2019,4.744257442
77,78,Bosnia and Herzegovina,Central and Eastern Europe,5.386,2.402394397,3.581823783,1.503537868,2.779134664,0.06397361045,2019,4.104239842
78,79,Turkey,Middle East and Northern Africa,5.373,3.007441875,3.424986528,1.382971153,0.8770653123,1.130200451,2019,4.605417645
79,80,Malaysia,Southeastern Asia,5.339,3.104046094,3.509763422,3.602817156,2.747433508,0.2558944418,2019,3.965400046
80,81,Belarus,Central and Eastern Europe,5.323,2.712544785,3.344448479,1.666657543,0.9933028838,1.514042114,2019,4.960982978
81,82,Greece,Western Europe,5.287,3.002357442,4.234605868,0.4751747037,0.9933028838,0.3625171259,2019,3.914604998
82,83,Mongolia,Eastern Asia,5.285,2.410021046,2.827309424,2.248214643,2.48325721,0.4051661995,2019,5.184481187
83,84,Macedonia,Central and Eastern Europe,5.274,2.498998616,3.55215187,2.446795116,1.954904612,0.3625171259,2019,4.381919436
84,85,Nigeria,Sub-Saharan Africa,5.265,1.76938254,1.038516955,3.021260056,2.27191617,0.4371530047,2019,3.762219855
86,87,Turkmenistan,Central and Eastern Europe,5.247,2.67441154,2.784920976,2.794310944,2.578360677,0.2985435154,2019,5.208185543
87,88,Algeria,Middle East and Northern Africa,5.211,2.547300726,3.3274931,0.6099257391,0.7713947928,1.215498599,2019,3.928150344
88,89,Morocco,Middle East and Northern Africa,5.208,2.036315251,3.314776566,2.964522778,0.3804138704,0.810332399,2019,2.648115146
89,90,Azerbaijan,Central and Eastern Europe,5.208,2.651531594,3.259671584,2.489348075,0.3698468184,1.94053285,2019,3.88412797
90,91,Lebanon,Middle East and Northern Africa,5.197,2.509167481,3.454658441,1.531906507,1.754130625,0.287881247,2019,4.14487588
91,92,Indonesia,Southeastern Asia,5.192,2.366803369,2.797637511,3.48225044,5.262391874,0.2985435154,2019,4.073762814
92,93,China,Eastern Asia,5.191,2.615940566,3.785288329,3.695015233,0.6128890134,1.066226841,2019,3.809628567
93,94,Vietnam,Southeastern Asia,5.175,1.883782273,3.607256851,3.851042748,1.553356637,0.7783455938,2019,4.558008934
94,95,Bhutan,Southern Asia,5.082,2.066821846,2.560262207,3.241117009,3.909809224,1.780598824,2019,4.473350521
95,96,Cameroon,Sub-Saharan Africa,5.044,1.395676745,1.4030576,2.702112867,1.976038716,0.3945039311,2019,3.081566218
96,97,Bulgaria,Central and Eastern Europe,5.011,2.776100192,3.454658441,2.205661684,0.8559312084,0.04264907363,2019,5.12352713
97,98,Ghana,Sub-Saharan Africa,4.996,1.553294155,2.060078531,2.702112867,2.588927729,0.4264907363,2019,2.939340085
98,99,Ivory Coast,Sub-Saharan Africa,4.944,1.446521071,0.9834119734,2.496440234,1.627326001,0.9596041567,2019,2.736159895
99,100,Nepal,Southern Asia,4.913,1.133828467,2.869697871,3.113458133,3.011609807,0.9489418883,2019,4.151648553
100,101,Jordan,Middle East and Northern Africa,4.906,2.127835037,3.454658441,2.716297187,1.162375715,1.386094893,2019,4.148262217
101,102,Benin,Sub-Saharan Africa,4.883,0.9990910032,1.682821351,2.475163755,1.849234092,0.8743060095,2019,1.479829052
102,103,Congo (Brazzaville),Sub-Saharan Africa,4.812,1.710911565,2.153333114,2.638283429,1.109540455,0.9915909619,2019,2.705682866
103,104,Gabon,Sub-Saharan Africa,4.799,2.687122622,2.420380331,2.092187128,0.4543832341,0.5864247624,2019,4.006036084
104,105,Laos,Southeastern Asia,4.796,1.942253248,2.335603437,3.879411387,2.81083582,1.748612019,2019,3.487926599
105,106,South Africa,Sub-Saharan Africa,4.722,2.440527641,1.98801817,2.758850145,1.373716754,0.5864247624,2019,4.574940616
106,107,Albania,Central and Eastern Europe,4.719,2.40747883,3.704750279,2.716297187,1.880935248,0.287881247,2019,2.871613355
107,108,Venezuela,Latin America and Caribbean,4.707,2.440527641,3.412269994,1.092192603,0.6762913252,0.5011266152,2019,4.832302191
108,109,Cambodia,Southeastern Asia,4.7,1.459232152,2.700144082,4.319125292,2.451556054,0.6610606413,2019,3.799469557
109,110,Palestinian Territories,Middle East and Northern Africa,4.696,1.670236105,2.848503647,1.595735945,1.088406351,0.7037097149,2019,4.22276162
110,111,Senegal,Sub-Saharan Africa,4.681,1.143997332,2.420380331,2.070910649,1.616758949,0.7676833254,2019,3.840105595
111,112,Somalia,Sub-Saharan Africa,4.668,1.143997332,1.136010383,3.964517304,2.567793625,2.87881247,2019,2.36366288
112,113,Namibia,Sub-Saharan Africa,4.639,2.234608122,2.021928928,2.843956062,0.7396936369,0.5970870308,2019,4.446259829
113,114,Niger,Sub-Saharan Africa,4.628,0.3508258484,1.551417165,2.255306803,1.986605768,1.087551378,2019,2.621024454
114,115,Burkina Faso,Sub-Saharan Africa,4.587,0.841473593,1.610760991,1.808500738,1.870368196,1.20483633,2019,3.575971348
115,116,Armenia,Central and Eastern Europe,4.559,2.160883849,3.454658441,2.007081211,1.003869936,0.6823851781,2019,3.572585011
116,117,Iran,Middle East and Northern Africa,4.548,2.796437922,3.3274931,2.163108726,2.853104028,1.332783551,2019,2.851295336
117,118,Guinea,Sub-Saharan Africa,4.534,0.9660421914,1.589566767,2.354597039,2.187379755,0.9169550831,2019,2.807272961
118,119,Georgia,Central and Eastern Europe,4.519,2.252403636,3.187611224,2.453887276,0.4543832341,1.748612019,2019,2.255300111
119,120,Gambia,Sub-Saharan Africa,4.516,0.7830026183,1.814225537,2.709205027,2.842536976,1.780598824,2019,3.179769977
120,121,Kenya,Sub-Saharan Africa,4.509,1.301614742,2.462768778,3.056720855,3.930943327,0.5651002256,2019,3.328768783
121,122,Mauritania,Sub-Saharan Africa,4.49,1.449063287,2.072795065,0.4680825439,1.120107507,0.9382796199,2019,3.9518547
122,123,Mozambique,Sub-Saharan Africa,4.466,0.5186121238,1.653149438,3.50352692,2.081709235,1.47139304,2019,3.338927793
123,124,Tunisia,Middle East and Northern Africa,4.461,2.341381206,3.454658441,1.184390679,0.6234560654,0.5864247624,2019,3.386336504
124,125,Bangladesh,Southern Asia,4.456,1.428725557,3.064684728,3.737568192,1.754130625,1.524704382,2019,3.142520275
125,126,Iraq,Middle East and Northern Africa,4.437,2.651531594,2.433096865,1.709210501,1.563923689,0.9489418883,2019,3.318609774
126,127,Congo (Kinshasa),Sub-Saharan Africa,4.418,0.2389683315,1.513267563,1.907790975,2.240215015,0.5651002256,2019,3.809628567
127,128,Mali,Sub-Saharan Africa,4.39,0.9787532728,1.305564172,2.31913624,1.616758949,0.5544379572,2019,3.741901836
128,129,Sierra Leone,Sub-Saharan Africa,4.374,0.6813139665,1.025800421,2.191477365,2.662897093,0.4798020784,2019,2.847909
129,130,Sri Lanka,Southern Asia,4.366,2.412563262,3.522479957,3.333315086,2.578360677,0.5011266152,2019,4.283715677
130,131,Myanmar,Southeastern Asia,4.36,1.804973568,2.352558816,3.723383872,5.980951407,1.833910166,2019,3.999263411
131,132,Chad,Sub-Saharan Africa,4.35,0.8897757026,0.8138581849,1.234035798,2.092276287,0.8316569358,2019,2.593933762
132,133,Ukraine,Central and Eastern Europe,4.332,2.08461736,3.132506243,1.262404437,1.976038716,0.1066226841,2019,4.70700774
133,134,Ethiopia,Sub-Saharan Africa,4.286,0.8541846745,2.255065387,2.439702956,2.208513859,1.066226841,2019,3.498085608
134,135,Swaziland,Sub-Saharan Africa,4.212,2.061737414,2.255065387,2.219846004,0.7819618447,1.439406235,2019,3.890900643
135,136,Uganda,Sub-Saharan Africa,4.189,0.8440158093,1.877808208,2.524808873,2.662897093,0.6397361045,2019,3.619993722
136,137,Egypt,Middle East and Northern Africa,4.166,2.321043476,2.729815995,1.709210501,0.8030959486,0.7143719833,2019,3.518403627
137,138,Zambia,Sub-Saharan Africa,4.107,1.469401017,1.805747848,3.056720855,2.610061833,0.9276173515,2019,3.582744021
138,139,Sudan,Sub-Saharan Africa,4.139,1.619042499,1.279378672,0.1000071364,1.36359601,0.8567297595,2019,1.93698448
139,140,Togo,Sub-Saharan Africa,4.085,0.6991094806,1.737926332,2.078002809,1.870368196,0.9062928147,2019,2.590547425
140,141,India,Southern Asia,4.015,1.919373301,2.492440691,3.531895559,2.113410391,0.9062928147,2019,3.122202256
141,142,Liberia,Sub-Saharan Africa,3.975,0.1855817894,1.877808208,2.62409911,2.462123106,0.3518548575,2019,2.563456733
142,143,Comoros,Sub-Saharan Africa,3.973,0.6965672643,2.14061658,1.007086685,2.905939288,0.8316569358,2019,3.101884237
143,144,Madagascar,Sub-Saharan Africa,3.933,0.6965672643,2.352558816,1.049639644,1.78583178,0.4371530047,2019,3.958627373
144,145,Lesotho,Sub-Saharan Africa,3.802,1.243143767,0.7121259118,2.546085353,1.130674559,0.9915909619,2019,1.513692417
145,146,Burundi,Sub-Saharan Africa,3.775,0.1169419495,1.610760991,1.560275146,1.859801144,1.919208313,2019,3.772378865
146,147,Zimbabwe,Sub-Saharan Africa,3.663,0.9304511633,1.835419761,2.560269672,1.595624845,0.9489418883,2019,2.329799514
147,148,Haiti,Latin America and Caribbean,3.597,0.8211358627,1.903241276,0.1843961537,4.427594769,1.172849525,2019,3.877355297
148,149,Botswana,Sub-Saharan Africa,3.488,2.646447161,2.280498456,3.226932689,0.2641762989,1.066226841,2019,1.280035198
149,150,Syria,Middle East and Northern Africa,3.462,1.573631885,1.865091674,0.09219807684,3.497694197,1.503379846,2019,1.896348442
150,151,Malawi,Sub-Saharan Africa,3.41,0.485563312,2.098228133,3.141826772,2.303617326,0.9489418883,2019,3.938309354
151,152,Yemen,Middle East and Northern Africa,3.38,0.7296160761,1.962585102,1.014178845,1.141241611,0.8209946674,2019,2.407685254
152,153,Rwanda,Sub-Saharan Africa,3.334,0.9126556492,2.602650654,3.936148665,2.293050274,4.382192316,2019,2.996907806
153,154,Tanzania,Sub-Saharan Africa,3.231,1.210094956,2.115183512,2.957430619,2.91650634,1.567353456,2019,1.750735972
154,155,Afghanistan,Southern Asia,3.203,0.8897757026,1.530222941,2.957430619,1.669594209,0.2665567102,2019,1.750735972
155,156,Central African Republic,Sub-Saharan Africa,3.083,0.06609762362,0.4450786949,1.595735945,2.48325721,0.3731793943,2019,1.94714349
156,157,South Sudan,Sub-Saharan Africa,2.853,0.7779181857,1.25045919,0.07092159757,2.134544495,0.9702664251,2019,1.94714349